,cod,sigla_casa,nome_casa,sigla_subtipo,nome_subtipo,ind_tramitando,data_votacao,ano_votacao,mes_votacao,dia_votacao
718,78600,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
719,79651,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2006-12-20,2006,12,20
720,79029,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
721,79163,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
722,79228,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
723,79361,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
724,79494,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
725,78144,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
726,78511,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-20,2006,12,20
727,79624,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,2006-12-13,2006,12,13
728,79598,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-13,2006,12,13
729,79505,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2006-12-06,2006,12,06
730,76181,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-06,2006,12,06
731,77266,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-12-06,2006,12,06
732,79107,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2006-11-21,2006,11,21
733,78898,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2006-11-08,2006,11,08
734,77108,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2006-10-17,2006,10,17
735,78392,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2006-10-17,2006,10,17
736,44289,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2006-08-02,2006,08,02
737,78231,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
738,76329,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
739,77225,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
740,76422,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
741,77226,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
742,77238,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
743,77494,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
744,77589,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
745,77711,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
746,77838,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
747,77790,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
748,77842,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
749,77840,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
750,77841,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
751,78029,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
752,78096,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
753,77969,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
754,78097,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
755,78228,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-08-02,2006,08,02
756,76678,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2006-07-04,2006,07,04
757,77480,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
758,78117,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
759,77847,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
760,76872,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
761,77705,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
762,76076,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
763,77787,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
764,77479,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-06-20,2006,06,20
765,42564,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2002-04-24,2002,04,24
766,47976,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2002-04-10,2002,04,10
767,48183,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2002-04-10,2002,04,10
768,48869,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2002-04-10,2002,04,10
769,49225,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2002-04-09,2002,04,09
770,49742,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2002-04-03,2002,04,03
771,48848,,,MPV,MEDIDA PROVISÓRIA,Não,2002-03-20,2002,03,20
772,1121,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2002-02-27,2002,02,27
773,47260,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,2002-02-26,2002,02,26
774,49099,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-19,2001,12,19
775,49095,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-18,2001,12,18
776,44885,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-12,2001,12,12
777,48479,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-12,2001,12,12
778,47980,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2001-12-12,2001,12,12
779,49186,SF,Senado Federal,RQS,REQUERIMENTO,Não,2001-12-12,2001,12,12
780,47269,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-11,2001,12,11
781,48602,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-11,2001,12,11
782,47834,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-12-05,2001,12,05
783,1025,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2001-11-27,2001,11,27
784,46582,SF,Senado Federal,RQS,REQUERIMENTO,Não,2001-10-31,2001,10,31
785,1682,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2001-10-24,2001,10,24
786,55711,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2003-11-06,2003,11,06
787,62800,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2003-11-05,2003,11,05
788,56008,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2003-11-05,2003,11,05
789,63410,SF,Senado Federal,RQS,REQUERIMENTO,Não,2003-10-30,2003,10,30
790,53904,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-28,2003,10,28
791,61289,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-22,2003,10,22
792,50697,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-22,2003,10,22
793,61068,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-22,2003,10,22
794,61582,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-22,2003,10,22
795,62136,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-22,2003,10,22
796,62134,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-21,2003,10,21
797,60841,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-21,2003,10,21
798,61073,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-21,2003,10,21
799,61071,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-21,2003,10,21
800,54314,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-21,2003,10,21
801,62665,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-10-21,2003,10,21
802,40848,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2003-09-17,2003,09,17
803,59791,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-09-17,2003,09,17
804,60301,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-09-17,2003,09,17
805,61075,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-09-17,2003,09,17
806,59930,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-09-17,2003,09,17
807,1206,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2003-09-17,2003,09,17
808,58389,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-09-10,2003,09,10
809,59651,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2003-09-10,2003,09,10
810,59189,,,MPV,MEDIDA PROVISÓRIA,Não,2003-09-09,2003,09,09
811,58714,,,MPV,MEDIDA PROVISÓRIA,Não,2003-08-12,2003,08,12
812,67695,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2004-05-19,2004,05,19
813,67731,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,2004-05-19,2004,05,19
814,66470,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
815,67371,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
816,65001,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
817,67050,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
818,67191,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
819,67193,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
820,67115,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
821,67116,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
822,67335,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
823,67554,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
824,67696,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2004-05-19,2004,05,19
825,58172,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2004-05-19,2004,05,19
826,83804,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2008-03-04,2008,03,04
827,81729,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2007-08-07,2007,08,07
828,81781,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2007-08-07,2007,08,07
829,77138,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
830,78226,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
831,76522,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
832,78143,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
833,76994,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
834,77788,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
835,77839,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
836,76328,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
837,77789,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
838,77970,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
839,77590,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
840,76384,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
841,77456,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
842,76523,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2006-07-11,2006,07,11
843,127309,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-12-14,2016,12,14
844,126954,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-12-14,2016,12,14
845,123221,SF,Senado Federal,SCD,SUBSTITUTIVO DA CÂMARA DOS DEPUTADOS A PROJETO DE LEI DO SENADO,Não,2016-12-14,2016,12,14
846,126817,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2016-12-14,2016,12,14
847,127737,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-12-14,2016,12,14
848,127738,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-12-14,2016,12,14
849,127112,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-12-14,2016,12,14
850,127308,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-12-14,2016,12,14
851,864,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1999-05-05,1999,05,05
852,669,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-04-20,1999,04,20
853,672,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-04-20,1999,04,20
854,673,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-04-20,1999,04,20
855,651,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-04-19,1999,04,19
856,17310,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-24,1999,03,24
857,4151,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-03-24,1999,03,24
858,17289,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-24,1999,03,24
859,17178,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-23,1999,03,23
860,17207,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-23,1999,03,23
861,17318,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-23,1999,03,23
862,17343,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-23,1999,03,23
863,6739,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-03-22,1999,03,22
864,17956,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1999-03-18,1999,03,18
865,17095,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-17,1999,03,17
866,17146,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-17,1999,03,17
867,4089,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-03-17,1999,03,17
868,4102,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-03-17,1999,03,17
869,4140,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-03-17,1999,03,17
870,16990,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-16,1999,03,16
871,17057,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-16,1999,03,16
872,17400,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-10,1999,03,10
873,16966,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-10,1999,03,10
874,17806,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-09,1999,03,09
875,17375,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-03-09,1999,03,09
876,1541,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2001-04-25,2001,04,25
877,816,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-04-25,2001,04,25
878,666,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,2001-04-25,2001,04,25
879,1587,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2001-04-04,2001,04,04
880,42831,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2001-03-28,2001,03,28
881,43066,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2001-03-28,2001,03,28
882,45964,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2001-02-21,2001,02,21
883,45963,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2001-02-21,2001,02,21
884,45839,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-12-28,2000,12,28
885,45965,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-12-28,2000,12,28
886,42251,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-12-14,2000,12,14
887,46003,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-12-13,2000,12,13
888,1597,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-12-13,2000,12,13
889,43334,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-12-06,2000,12,06
890,42257,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-11-29,2000,11,29
891,45471,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-11-29,2000,11,29
892,45838,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-11-29,2000,11,29
893,45712,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-11-22,2000,11,22
894,42823,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-11-22,2000,11,22
895,44916,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-11-21,2000,11,21
896,45389,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-11-21,2000,11,21
897,45662,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-11-21,2000,11,21
898,45510,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-11-21,2000,11,21
899,40521,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-10-18,2000,10,18
900,43151,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-10-10,2000,10,10
901,45051,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-10-10,2000,10,10
902,45052,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-10-10,2000,10,10
903,45054,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-10-10,2000,10,10
904,45059,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-10-10,2000,10,10
905,45053,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-10-10,2000,10,10
906,44880,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-10-03,2000,10,03
907,44987,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-09-13,2000,09,13
908,44699,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-09-13,2000,09,13
909,42450,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2000-08-10,2000,08,10
910,44134,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-06-27,2000,06,27
911,44378,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-06-27,2000,06,27
912,44379,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-06-27,2000,06,27
913,44380,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-06-27,2000,06,27
914,44377,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-06-27,2000,06,27
915,43997,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-06-21,2000,06,21
916,43122,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-06-20,2000,06,20
917,41441,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2000-05-24,2000,05,24
918,43989,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-05-24,2000,05,24
919,40479,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-05-24,2000,05,24
920,43826,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2000-05-02,2000,05,02
921,43536,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-04-18,2000,04,18
922,42718,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2000-04-12,2000,04,12
923,41711,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-04-12,2000,04,12
924,43190,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-04-11,2000,04,11
925,42824,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-04-05,2000,04,05
926,42785,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-03-29,2000,03,29
927,43475,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-03-28,2000,03,28
928,41409,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-03-22,2000,03,22
929,43153,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2000-03-15,2000,03,15
930,43272,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-03-15,2000,03,15
931,40910,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-02-24,2000,02,24
932,43140,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2000-02-14,2000,02,14
933,42449,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2000-02-01,2000,02,01
934,42634,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-12-14,1999,12,14
935,814,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1999-12-14,1999,12,14
936,42716,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,1999-12-14,1999,12,14
937,42400,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1999-12-01,1999,12,01
938,41825,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-11-24,1999,11,24
939,42062,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,1999-11-23,1999,11,23
940,42064,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-11-17,1999,11,17
941,1424,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,1999-11-17,1999,11,17
942,881,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-11-11,1999,11,11
943,42178,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,1999-10-28,1999,10,28
944,895,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-10-27,1999,10,27
945,1528,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,1999-10-21,1999,10,21
946,891,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-10-20,1999,10,20
947,41859,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-10-20,1999,10,20
948,649,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-10-19,1999,10,19
949,40336,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-10-19,1999,10,19
950,647,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-10-06,1999,10,06
951,40350,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,1999-10-06,1999,10,06
952,41042,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-10-06,1999,10,06
953,41598,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,1999-10-05,1999,10,05
954,723,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-10-05,1999,10,05
955,41832,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-10-05,1999,10,05
956,41833,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-10-05,1999,10,05
957,41788,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-09-29,1999,09,29
958,41623,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-09-29,1999,09,29
959,796,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-28,1999,09,28
960,686,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-22,1999,09,22
961,716,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-22,1999,09,22
962,775,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-21,1999,09,21
963,597,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-15,1999,09,15
964,771,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-15,1999,09,15
