,cod,sigla_casa,nome_casa,sigla_subtipo,nome_subtipo,ind_tramitando,data_votacao,ano_votacao,mes_votacao,dia_votacao
965,742,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-14,1999,09,14
966,765,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-14,1999,09,14
967,40843,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1999-09-01,1999,09,01
968,599,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-09-01,1999,09,01
969,41060,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-31,1999,08,31
970,650,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-25,1999,08,25
971,40368,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-25,1999,08,25
972,751,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-24,1999,08,24
973,793,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-24,1999,08,24
974,1524,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,1999-08-24,1999,08,24
975,717,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-18,1999,08,18
976,679,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-17,1999,08,17
977,697,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-08-12,1999,08,12
978,41019,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,1999-06-30,1999,06,30
979,40952,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-29,1999,06,29
980,40940,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-29,1999,06,29
981,40918,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-06-28,1999,06,28
982,40927,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-06-28,1999,06,28
983,40930,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-06-28,1999,06,28
984,40943,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,1999-06-28,1999,06,28
985,40695,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-09,1999,06,09
986,40671,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-09,1999,06,09
987,887,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-06-09,1999,06,09
988,40644,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-08,1999,06,08
989,40647,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-08,1999,06,08
990,40645,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-06-08,1999,06,08
991,40563,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,1999-06-01,1999,06,01
992,40227,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-05-19,1999,05,19
993,40229,SF,Senado Federal,MSF,MENSAGEM (SF),Não,1999-05-19,1999,05,19
994,104943,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2012-04-25,2012,04,25
995,103817,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2012-04-25,2012,04,25
996,98788,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2012-04-24,2012,04,24
997,104260,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-04-11,2012,04,11
998,104253,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-04-11,2012,04,11
999,104259,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-04-11,2012,04,11
1000,104256,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-04-11,2012,04,11
1001,104261,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-04-11,2012,04,11
1002,96673,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2012-04-03,2012,04,03
1003,104252,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-04-03,2012,04,03
1004,104266,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2012-03-20,2012,03,20
1005,102854,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-03-07,2012,03,07
1006,104069,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-03-07,2012,03,07
1007,103776,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-03-07,2012,03,07
1008,103749,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2012-02-08,2012,02,08
1009,103351,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2011-12-08,2011,12,08
1010,102551,SF,Senado Federal,SCD,SUBSTITUTIVO DA CÂMARA DOS DEPUTADOS A PROJETO DE LEI DO SENADO,Não,2011-12-07,2011,12,07
1011,100136,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-06-07,2011,06,07
1012,100137,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-06-07,2011,06,07
1013,100067,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-06-07,2011,06,07
1014,100068,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-06-07,2011,06,07
1015,100142,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-08-03,2011,08,03
1016,101053,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2011-08-03,2011,08,03
1017,101055,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-08-03,2011,08,03
1018,102335,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2011-10-05,2011,10,05
1019,100972,,,MPV,MEDIDA PROVISÓRIA,Não,2011-10-05,2011,10,05
1020,102107,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2011-10-05,2011,10,05
1021,98955,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-04-26,2011,04,26
1022,98942,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-04-26,2011,04,26
1023,98953,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-04-26,2011,04,26
1024,98954,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-04-26,2011,04,26
1025,97893,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-30,2010,11,30
1026,98142,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-30,2010,11,30
1027,98141,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-10,2010,11,10
1028,97967,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-09,2010,11,09
1029,97947,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-09,2010,11,09
1030,96775,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-09,2010,11,09
1031,96776,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-09,2010,11,09
1032,97004,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-09,2010,11,09
1033,97892,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2010-11-09,2010,11,09
1034,88888,SF,Senado Federal,PDS,PROJETO DE DECRETO LEGISLATIVO (SF),Não,2009-12-15,2009,12,15
1035,93784,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2009-12-15,2009,12,15
1036,127457,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2017-02-08,2017,02,08
1037,126992,,,MPV,MEDIDA PROVISÓRIA,Não,2017-02-08,2017,02,08
1038,127113,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2017-02-07,2017,02,07
1039,127325,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2017-02-07,2017,02,07
1040,126826,,,MPV,MEDIDA PROVISÓRIA,Não,2017-02-07,2017,02,07
1041,127970,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2017-02-22,2017,02,22
1042,127262,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2017-02-14,2017,02,14
1043,101621,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2015-12-16,2015,12,16
1044,116168,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2014-03-18,2014,03,18
1045,116150,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2014-03-18,2014,03,18
1046,116161,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2014-03-18,2014,03,18
1047,118463,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2014-12-10,2014,12,10
1048,115434,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-12-03,2013,12,03
1049,115435,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-12-03,2013,12,03
1050,115433,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-12-03,2013,12,03
1051,113795,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-11-26,2013,11,26
1052,113793,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-11-26,2013,11,26
1053,113998,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-11-26,2013,11,26
1054,102439,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2011-11-23,2011,11,23
1055,94465,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1056,94461,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1057,94541,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1058,94537,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1059,94539,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1060,94462,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1061,94463,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1062,94464,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1063,94540,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2009-12-16,2009,12,16
1064,93639,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2009-12-16,2009,12,16
1065,82930,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2009-12-16,2009,12,16
1066,87198,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2009-12-16,2009,12,16
1067,102850,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1068,103279,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1069,102853,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1070,103127,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1071,102855,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1072,102851,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1073,102852,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1074,102856,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2011-12-13,2011,12,13
1075,123551,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-03-22,2016,03,22
1076,124646,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-22,2016,03,22
1077,127898,CN,Congresso Nacional,MPV,MEDIDA PROVISÓRIA,Não,2017-05-31,2017,05,31
1078,127879,,,MPV,MEDIDA PROVISÓRIA,Não,2017-05-31,2017,05,31
1079,128035,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Sim,2017-05-30,2017,05,30
1080,49264,,,MPV,MEDIDA PROVISÓRIA,Não,2017-05-30,2017,05,30
1081,101007,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2017-04-05,2017,04,05
1082,127841,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2017-04-05,2017,04,05
1083,126544,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-09-08,2016,09,08
1084,126246,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-09-08,2016,09,08
1085,126428,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-09-08,2016,09,08
1086,126633,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-09-08,2016,09,08
1087,125733,,,MPV,MEDIDA PROVISÓRIA,Não,2016-09-08,2016,09,08
1088,125734,,,MPV,MEDIDA PROVISÓRIA,Não,2016-09-08,2016,09,08
1089,126572,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-24,2016,08,24
1090,126447,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-24,2016,08,24
1091,121968,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-08-24,2016,08,24
1092,126094,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-08-24,2016,08,24
1093,126481,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1094,126248,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1095,126427,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1096,126478,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1097,126634,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1098,125546,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1099,125645,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1100,125450,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1101,126531,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-17,2016,08,17
1102,126532,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-16,2016,08,16
1103,126475,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-16,2016,08,16
1104,126452,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-16,2016,08,16
1105,126448,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-16,2016,08,16
1106,126450,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-16,2016,08,16
1107,126477,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-08-16,2016,08,16
1108,125567,SF,Senado Federal,DEN,DENÚNCIA,Não,2016-08-09,2016,08,09
1109,125629,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-13,2016,07,13
1110,125534,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-13,2016,07,13
1111,126247,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-13,2016,07,13
1112,118418,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-07-12,2016,07,12
1113,125646,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-12,2016,07,12
1114,125287,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-12,2016,07,12
1115,121704,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-07-06,2016,07,06
1116,126204,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-05,2016,07,05
1117,126187,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-05,2016,07,05
1118,126189,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-05,2016,07,05
1119,126190,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-05,2016,07,05
1120,126188,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-05,2016,07,05
1121,125630,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-07-05,2016,07,05
1122,125387,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-06-29,2016,06,29
1123,125364,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2016-06-29,2016,06,29
1124,125388,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-06-28,2016,06,28
1125,123060,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2016-06-28,2016,06,28
1126,126120,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-06-22,2016,06,22
1127,126097,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2016-06-22,2016,06,22
1128,106824,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-06-15,2016,06,15
1129,125995,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-06-14,2016,06,14
1130,125034,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-06-08,2016,06,08
1131,91341,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-06-07,2016,06,07
1132,125831,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-06-07,2016,06,07
1133,124476,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-06-07,2016,06,07
1134,125531,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-05-18,2016,05,18
1135,125708,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2016-05-10,2016,05,10
1136,125271,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-04-27,2016,04,27
1137,125035,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-04-19,2016,04,19
1138,124720,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-04-19,2016,04,19
1139,124918,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-04-19,2016,04,19
1140,124219,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-04-13,2016,04,13
1141,123909,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Sim,2016-04-13,2016,04,13
1142,121426,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-04-12,2016,04,12
1143,119852,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-04-06,2016,04,06
1144,124721,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-29,2016,03,29
1145,125184,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-29,2016,03,29
1146,125183,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-29,2016,03,29
1147,125187,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-29,2016,03,29
1148,123715,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2016-03-29,2016,03,29
1149,124644,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-23,2016,03,23
1150,124815,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-03-16,2016,03,16
1151,122838,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-03-15,2016,03,15
1152,124643,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-09,2016,03,09
1153,124648,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-09,2016,03,09
1154,124979,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-09,2016,03,09
1155,124980,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-09,2016,03,09
1156,124878,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2016-03-09,2016,03,09
1157,123467,,,MPV,MEDIDA PROVISÓRIA,Não,2016-03-09,2016,03,09
1158,123432,,,MPV,MEDIDA PROVISÓRIA,Não,2016-03-08,2016,03,08
1159,113790,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-10-02,2013,10,02
1160,113796,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-10-02,2013,10,02
1161,114000,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-10-02,2013,10,02
1162,114189,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-10-01,2013,10,01
1163,113794,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-10-01,2013,10,01
1164,114363,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-10-01,2013,10,01
1165,103793,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-09-24,2013,09,24
1166,114416,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-09-17,2013,09,17
1167,112161,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-09-11,2013,09,11
1168,113995,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-09-10,2013,09,10
1169,114034,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-09-10,2013,09,10
1170,113996,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-09-10,2013,09,10
1171,113820,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-08-28,2013,08,28
1172,105947,SF,Senado Federal,PLC,PROJETO DE LEI DA CÂMARA,Não,2013-08-27,2013,08,27
1173,90255,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2013-08-27,2013,08,27
1174,113792,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-08-21,2013,08,21
1175,113321,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-21,2013,08,21
1176,113012,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-21,2013,08,21
1177,113000,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-21,2013,08,21
1178,112652,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-08-21,2013,08,21
1179,103765,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-08-07,2013,08,07
1180,108759,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2013-08-07,2013,08,07
1181,113580,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-07,2013,08,07
1182,113527,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-07,2013,08,07
1183,113316,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-07,2013,08,07
1184,113315,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-07,2013,08,07
1185,112999,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-08-07,2013,08,07
1186,100715,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-08-06,2013,08,06
1187,113595,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-11,2013,07,11
1188,111049,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-11,2013,07,11
1189,113594,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-11,2013,07,11
1190,99067,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-07-10,2013,07,10
1191,113338,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2013-07-10,2013,07,10
1192,56281,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-07-10,2013,07,10
1193,100325,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-07-09,2013,07,09
1194,112191,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-07-03,2013,07,03
1195,112192,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-07-03,2013,07,03
1196,112205,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-07-03,2013,07,03
1197,112194,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-07-03,2013,07,03
1198,112650,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-03,2013,07,03
1199,112772,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-03,2013,07,03
1200,113153,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-03,2013,07,03
1201,113152,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-03,2013,07,03
1202,113155,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-03,2013,07,03
1203,112325,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-07-03,2013,07,03
1204,112998,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-07-03,2013,07,03
1205,112172,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-07-03,2013,07,03
1206,99497,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2013-07-02,2013,07,02
1207,104348,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-07-02,2013,07,02
1208,113218,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2013-06-26,2013,06,26
1209,112653,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-19,2013,06,19
1210,113049,SF,Senado Federal,PLV,PROJETO DE LEI DE CONVERSÃO (CN),Não,2013-06-18,2013,06,18
1211,112872,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-05,2013,06,05
1212,112171,SF,Senado Federal,OFS,"OFICIO ""S""",Não,2013-06-05,2013,06,05
1213,111051,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-05,2013,06,05
1214,111723,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-05,2013,06,05
1215,111722,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-05,2013,06,05
1216,111724,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-05,2013,06,05
1217,112198,SF,Senado Federal,MSF,MENSAGEM (SF),Não,2013-06-05,2013,06,05
