,cod,sigla_casa,nome_casa,sigla_subtipo,nome_subtipo,ind_tramitando,data_votacao,ano_votacao,mes_votacao,dia_votacao,ementa,autor_principal,outros_autores
0,828,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1998-11-18,1998,11,18,"ALTERA O INCISO VI DO ARTIGO 29 DA CONSTITUIÇÃO FEDERAL.             
      ",22,[]
1,24816,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,1997-12-04,1997,12,04,"CRIA O FUNDO DE TERRAS E DA OUTRAS PROVIDENCIAS.  COMPLEMENTAR.       
      ",22,[]
2,807,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1997-05-14,1997,05,14,"Dá nova redação ao artigo 62 da Constituição Federal (adoção de medidas provisórias).              
      ",22,[]
3,18466,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1996-06-25,1996,06,25,"ALTERA DISPOSITIVOS DA CONSTITUIÇÃO FEDERAL.                          
      ",63,[]
4,47830,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-09-05,2001,09,05,"Altera dispositivos dos artigos 48, 57, 61, 62, 64, 66, 84, 88 e 246 da Constituição Federal, e dá outras providências (adoção de medidas provisórias).",22,[]
5,40987,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-09-04,2001,09,04,"Dá nova redação aos §§ 2º e 3º do artigo 14 da Constituição Federal (concede cidadania ativa e passiva ao estrangeiro, restrita a nível municipal).",945,[]
6,44443,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2001-08-15,2001,08,15,"Altera o artigo 75 da Constituição Federal, para facultar a nomeação de membros das Cortes de Contas dos Estados, do Distrito Federal e dos Municípios através de concurso público.",945,[]
7,71550,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2006-02-01,2006,02,01,Altera a denominação da Zona Franca de Manaus para Pólo Industrial da Amazônia Brasileira.,0,['945']
8,126473,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-11-23,2016,11,23,"Altera os §§ 1º, 2º e 3º, do art. 17 da Constituição Federal e a ele acrescenta os §§ 5º, 6º, 7º e 8º, para autorizar distinções entre partidos políticos, para fins de funcionamento parlamentar, com base no seu desempenho eleitoral.",0,"['4981', '945', '5529', '3830', '5537', '5008', '3361', '5533', '5525', '5012', '677', '5527', '3396', '5535', '878']"
9,49551,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2002-06-05,2002,06,05,Acrescenta o art. 149-A à Constituição Federal. (Institui contribuição para custeio do serviço de iluminação pública no Distrito Federal e Municípios).,945,[]
10,63526,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2007-03-07,2007,03,07,Acrescenta o artigo 174-A à Constituição Federal para fixar os princípios da atividade regulatória.,3396,[]
11,77760,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2007-02-13,2007,02,13,"Altera a Lei Complementar nº 101, de 2000, para definir regras para as despesas em segurança pública por parte do Governo Federal, e dá outras providências.",945,[]
12,43334,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2000-12-06,2000,12,06,"Autoriza o Poder Executivo a criar a Região Administrativa Integrada de Desenvolvimento, e instituir o Programa Especial de Desenvolvimento, da Foz do Velho Chico.",1023,['70']
13,42400,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,1999-12-01,1999,12,01,"Altera os artigos 48, 57, 61, 62, 64 e 84 da Constituição Federal, e dá outras providências (adoção de medidas provisórias).",22,[]
14,98788,SF,Senado Federal,PRS,PROJETO DE RESOLUÇÃO DO SENADO,Não,2012-04-24,2012,04,24,"Estabelece alíquotas do Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestação de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação, nas operações interestaduais com bens e mercadorias importados do exterior.",0,"['4981', '4545', '825']"
15,127262,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2017-02-14,2017,02,14,"Acrescenta o § 7º ao art. 225 da Constituição Federal, para permitir a realização das manifestações culturais registradas como patrimônio cultural brasileiro que não atentem contra o bem-estar animal.",5523,"['3830', '5531', '5540', '3361', '374', '5012', '5535', '5617']"
16,123551,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-03-22,2016,03,22,"Acrescenta § 1º-A ao art. 156 da Constituição Federal para prever a não incidência sobre templos de qualquer culto do Imposto sobre a Propriedade Predial e Territorial Urbana (IPTU), ainda que as entidades abrangidas pela imunidade tributária sejam apenas locatárias do bem imóvel.",0,"['739', '3830', '5537', '5531', '5540', '4525', '5533', '825', '4560', '3396', '5535', '3713', '4558']"
17,128035,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Sim,2017-05-30,2017,05,30,Altera o § 1º do art. 31 e o art. 75 da Constituição Federal para estabelecer os Tribunais de Contas como órgãos permanentes e essenciais ao controle externo da administração pública.,0,"['5529', '3830', '5531', '5540', '4525', '5008', '3361', '5533', '5523', '825', '374', '70', '5322', '5527', '4560', '3396', '878', '5619']"
18,118418,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-07-12,2016,07,12,"Acrescenta o art. 27-A, altera o § 3º do art. 32 e acrescenta § 2º ao art. 75, todos da Constituição Federal, bem como insere artigo no Ato das Disposições Constitucionais Transitórias; com o objetivo de fixar limite máximo para as despesas das Assembleias Legislativas dos Estados, da Câmara Legislativa do Distrito Federal e dos Tribunais de Contas dos Estados e do Distrito Federal.",0,"['4994', '5008', '4545', '5012', '4560']"
19,121704,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-07-06,2016,07,06,"Altera o art. 103 da Constituição Federal, para permitir que entidade de representação de municípios de âmbito nacional possa propor ação direta de inconstitucionalidade e ação declaratória de constitucionalidade.",0,"['945', '5529', '5008', '90', '5533', '1023', '825', '5012', '5236', '5322', '5527', '456']"
20,106824,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-06-15,2016,06,15,Altera a redação do inciso II do art. 203 da Constituição para acrecentar entre os objetivos da assistência social o amparo à mulher vítima de violência.,0,"['739', '4994', '825', '4560']"
21,91341,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-06-07,2016,06,07,"Estabelece normas gerais sobre plano, orçamento, controle e contabilidade pública, voltadas para a responsabilidade no processo orçamentário e na gestão financeira e patrimonial, altera dispositivos da Lei Complementar nº 101, de 4 de maio de 2000, a fim de fortalecer a gestão fiscal responsável e dá outras providências.",3396,[]
22,124219,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-04-13,2016,04,13,Institui novo regime especial de pagamento de precatórios no Ato das Disposições Constitucionais Transitórias.,90,"['3830', '4525', '35', '5533', '5523', '825', '677', '3396']"
23,123909,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Sim,2016-04-13,2016,04,13,"Acrescenta os arts. 101 e 102 ao Ato das Disposições Constitucionais Transitórias para instituir a desvinculação de receitas dos Estados, do Distrito Federal e dos Municípios.",0,"['945', '5529', '3830', '5537', '3361', '90', '5533', '1023', '5523', '825', '5527', '3396', '5535']"
24,121426,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2016-04-12,2016,04,12,"Altera a Lei Complementar nº 101, de 4 de maio de 2000, para vedar a aplicação de sanções ao Município que ultrapasse o limite para a despesa total com pessoal e para desobrigar o titular do Município de pagar despesas empenhadas no mandato do prefeito anterior, nos casos de perda de recursos que especifica.",5523,[]
25,124815,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2016-03-16,2016,03,16,"Altera o art. 31 da Emenda Constitucional nº 19, de 4 de junho de 1998, para prever a inclusão, em quadro, em extinção, da administração pública federal, da pessoa que haja mantido vínculo ou relação de trabalho, empregatícia, estatutária ou funcional, com o Estado ou o ex-Território do Amapá ou o de Roraima, na fase de instalação dessas unidades federadas, sem prejuízo das demais providências dadas.",0,"['5529', '35', '90', '825', '5012', '677', '5527', '4560', '1173', '456']"
26,112161,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-09-11,2013,09,11,Altera o art. 55 da Constituição Federal para tornar automática a perda do mandato de parlamentar nas hipóteses de improbidade administrativa ou de condenação por crime contra a Administração Pública.,4545,"['945', '5008', '1249', '825', '5012']"
27,103765,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-08-07,2013,08,07,"Altera a redação do inciso VIII do § 3º do art. 142, da Constituição Federal, para estender aos profissionais de saúde das Forças Armadas a possibilidade de cumulação de cargo a que se refere art. 37, inciso XVI, alínea c.",0,"['4994', '5008', '4531', '825', '5012']"
28,100715,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-08-06,2013,08,06,"Altera a redação do art. 93 da Constituição Federal para excluir a pena de aposentadoria do magistrado, por interesse público.",5008,[]
29,99497,SF,Senado Federal,PLS,PROJETO DE LEI DO SENADO,Não,2013-07-02,2013,07,02,"Altera a Lei Complementar nº 123, de 14 de dezembro de 2006.",739,[]
30,104348,SF,Senado Federal,PEC,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Não,2013-07-02,2013,07,02,"Acrescenta o inciso V-A do art. 37 da Constituição da República, para vedar o provimento, a investidura e o exercício em cargo em comissão ou em função de confiança aos brasileiros que estejam em situação de inelegibilidade, ressalvadas as incompatibilidades específicas de cargos políticos eletivos, a condição de inalistável e a de militar.",0,"['945', '739', '4545', '4531', '1023', '5012']"
